Run ID,Total Ticks,Timestamp,Red Policy (G1/X1/G2/X2/G3/X3/X4),Blue Policy (G1/X1/G2/X2/G3/X3/X4),Num Ticks
4,137,1513429435058,60,5,80,5,200,5,4,60,5,160,5,200,10,20,137
8,379,1513429435162,60,5,80,5,200,5,4,60,5,160,5,200,10,20,379
9,369,1513429435174,60,5,80,5,200,5,8,180,5,240,5,400,5,8,369
10,434,1513429435181,60,5,80,5,200,5,8,180,5,240,5,400,5,8,434
13,443,1513429435209,60,5,80,5,200,5,8,180,5,240,5,400,5,8,443
15,192,1513429435232,60,5,80,5,200,5,8,180,5,240,5,400,5,8,192
17,218,1513429435246,60,5,80,5,200,5,8,180,5,240,5,400,5,8,218
18,200,1513429435253,60,5,80,5,200,5,12,180,10,240,10,600,5,12,200
22,113,1513429435312,60,5,80,5,200,5,12,180,10,240,10,600,5,12,113
23,269,1513429435324,60,5,80,5,200,5,12,180,10,240,10,600,5,12,269
24,211,1513429435330,60,5,80,5,200,5,12,180,10,240,10,600,5,12,211
27,167,1513429435355,60,5,80,5,200,5,16,60,10,160,5,200,10,20,167
30,419,1513429435413,60,5,80,5,200,5,16,60,10,160,5,200,10,20,419
48,228,1513429435622,60,5,80,5,200,10,4,180,15,240,15,600,10,12,228
51,148,1513429435699,60,5,80,5,200,10,4,180,15,240,15,600,10,12,148
53,159,1513429435715,60,5,80,5,200,10,4,180,15,240,15,600,10,12,159
54,255,1513429435719,60,5,80,5,200,10,8,180,5,80,10,400,15,8,255
56,157,1513429435736,60,5,80,5,200,10,8,180,5,80,10,400,15,8,157
57,233,1513429435746,60,5,80,5,200,10,8,180,5,80,10,400,15,8,233
58,198,1513429435765,60,5,80,5,200,10,8,180,5,80,10,400,15,8,198
59,204,1513429435771,60,5,80,5,200,10,8,180,5,80,10,400,15,8,204
60,165,1513429435778,60,5,80,5,200,10,8,180,5,80,10,400,15,8,165
62,162,1513429435789,60,5,80,5,200,10,8,180,5,80,10,400,15,8,162
63,111,1513429435796,60,5,80,5,200,10,12,120,10,160,5,200,15,20,111
65,270,1513429435810,60,5,80,5,200,10,12,120,10,160,5,200,15,20,270
68,156,1513429435842,60,5,80,5,200,10,12,120,10,160,5,200,15,20,156
70,138,1513429435863,60,5,80,5,200,10,12,120,10,160,5,200,15,20,138
73,206,1513429435887,60,5,80,5,200,10,16,60,5,80,15,600,15,12,206
74,156,1513429435893,60,5,80,5,200,10,16,60,5,80,15,600,15,12,156
75,195,1513429435903,60,5,80,5,200,10,16,60,5,80,15,600,15,12,195
76,156,1513429435907,60,5,80,5,200,10,16,60,5,80,15,600,15,12,156
77,147,1513429435910,60,5,80,5,200,10,16,60,5,80,15,600,15,12,147
79,197,1513429435922,60,5,80,5,200,10,16,60,5,80,15,600,15,12,197
80,112,1513429435929,60,5,80,5,200,10,16,60,5,80,15,600,15,12,112
84,114,1513429435953,60,5,80,5,200,10,20,120,5,80,5,600,15,12,114
85,149,1513429435969,60,5,80,5,200,10,20,120,5,80,5,600,15,12,149
86,197,1513429435975,60,5,80,5,200,10,20,120,5,80,5,600,15,12,197
87,128,1513429435983,60,5,80,5,200,10,20,120,5,80,5,600,15,12,128
88,137,1513429435985,60,5,80,5,200,10,20,120,5,80,5,600,15,12,137
89,146,1513429435987,60,5,80,5,200,10,20,120,5,80,5,600,15,12,146
90,117,1513429435991,60,5,80,5,200,15,4,180,10,160,5,400,10,12,117
91,149,1513429435995,60,5,80,5,200,15,4,180,10,160,5,400,10,12,149
92,141,1513429436004,60,5,80,5,200,15,4,180,10,160,5,400,10,12,141
94,140,1513429436015,60,5,80,5,200,15,4,180,10,160,5,400,10,12,140
95,134,1513429436026,60,5,80,5,200,15,4,180,10,160,5,400,10,12,134
98,142,1513429436058,60,5,80,5,200,15,4,180,10,160,5,400,10,12,142
99,146,1513429436066,60,5,80,5,200,15,8,120,5,240,10,400,15,8,146
100,150,1513429436072,60,5,80,5,200,15,8,120,5,240,10,400,15,8,150
101,130,1513429436114,60,5,80,5,200,15,8,120,5,240,10,400,15,8,130
102,133,1513429436117,60,5,80,5,200,15,8,120,5,240,10,400,15,8,133
103,116,1513429436119,60,5,80,5,200,15,8,120,5,240,10,400,15,8,116
104,155,1513429436129,60,5,80,5,200,15,8,120,5,240,10,400,15,8,155
105,172,1513429436131,60,5,80,5,200,15,8,120,5,240,10,400,15,8,172
106,126,1513429436135,60,5,80,5,200,15,8,120,5,240,10,400,15,8,126
109,159,1513429436154,60,5,80,5,200,15,12,120,10,160,10,400,15,12,159
110,155,1513429436160,60,5,80,5,200,15,12,120,10,160,10,400,15,12,155
111,108,1513429436163,60,5,80,5,200,15,12,120,10,160,10,400,15,12,108
112,124,1513429436170,60,5,80,5,200,15,12,120,10,160,10,400,15,12,124
113,144,1513429436176,60,5,80,5,200,15,12,120,10,160,10,400,15,12,144
114,107,1513429436179,60,5,80,5,200,15,12,120,10,160,10,400,15,12,107
116,109,1513429436196,60,5,80,5,200,15,12,120,10,160,10,400,15,12,109
117,146,1513429436204,60,5,80,5,200,15,16,120,5,80,10,200,10,12,146
118,138,1513429436209,60,5,80,5,200,15,16,120,5,80,10,200,10,12,138
119,125,1513429436215,60,5,80,5,200,15,16,120,5,80,10,200,10,12,125
120,106,1513429436229,60,5,80,5,200,15,16,120,5,80,10,200,10,12,106
122,151,1513429436236,60,5,80,5,200,15,16,120,5,80,10,200,10,12,151
123,132,1513429436241,60,5,80,5,200,15,16,120,5,80,10,200,10,12,132
124,147,1513429436244,60,5,80,5,200,15,16,120,5,80,10,200,10,12,147
125,126,1513429436246,60,5,80,5,200,15,16,120,5,80,10,200,10,12,126
127,175,1513429436263,60,5,80,5,200,15,20,120,15,160,10,200,5,20,175
128,187,1513429436268,60,5,80,5,200,15,20,120,15,160,10,200,5,20,187
129,128,1513429436275,60,5,80,5,200,15,20,120,15,160,10,200,5,20,128
130,153,1513429436282,60,5,80,5,200,15,20,120,15,160,10,200,5,20,153
131,108,1513429436290,60,5,80,5,200,15,20,120,15,160,10,200,5,20,108
132,140,1513429436297,60,5,80,5,200,15,20,120,15,160,10,200,5,20,140
133,81,1513429436300,60,5,80,5,200,15,20,120,15,160,10,200,5,20,81
137,105,1513429436326,60,5,80,10,200,5,4,120,10,80,15,400,10,8,105
138,114,1513429436330,60,5,80,10,200,5,4,120,10,80,15,400,10,8,114
139,112,1513429436332,60,5,80,10,200,5,4,120,10,80,15,400,10,8,112
140,147,1513429436337,60,5,80,10,200,5,4,120,10,80,15,400,10,8,147
142,115,1513429436351,60,5,80,10,200,5,4,120,10,80,15,400,10,8,115
143,103,1513429436356,60,5,80,10,200,5,4,120,10,80,15,400,10,8,103
144,113,1513429436366,60,5,80,10,200,5,8,60,15,80,15,600,10,8,113
145,175,1513429436373,60,5,80,10,200,5,8,60,15,80,15,600,10,8,175
147,87,1513429436388,60,5,80,10,200,5,8,60,15,80,15,600,10,8,87
148,133,1513429436397,60,5,80,10,200,5,8,60,15,80,15,600,10,8,133
149,123,1513429436407,60,5,80,10,200,5,8,60,15,80,15,600,10,8,123
150,149,1513429436416,60,5,80,10,200,5,8,60,15,80,15,600,10,8,149
151,133,1513429436419,60,5,80,10,200,5,8,60,15,80,15,600,10,8,133
152,108,1513429436428,60,5,80,10,200,5,8,60,15,80,15,600,10,8,108
153,144,1513429436437,60,5,80,10,200,5,12,60,15,240,15,600,10,4,144
155,126,1513429436450,60,5,80,10,200,5,12,60,15,240,15,600,10,4,126
156,139,1513429436460,60,5,80,10,200,5,12,60,15,240,15,600,10,4,139
157,79,1513429436463,60,5,80,10,200,5,12,60,15,240,15,600,10,4,79
159,125,1513429436474,60,5,80,10,200,5,12,60,15,240,15,600,10,4,125
160,120,1513429436483,60,5,80,10,200,5,12,60,15,240,15,600,10,4,120
161,128,1513429436487,60,5,80,10,200,5,12,60,15,240,15,600,10,4,128
162,136,1513429436494,60,5,80,10,200,5,16,60,15,240,5,200,5,20,136
163,103,1513429436501,60,5,80,10,200,5,16,60,15,240,5,200,5,20,103
166,120,1513429436523,60,5,80,10,200,5,16,60,15,240,5,200,5,20,120
168,118,1513429436535,60,5,80,10,200,5,16,60,15,240,5,200,5,20,118
169,105,1513429436537,60,5,80,10,200,5,16,60,15,240,5,200,5,20,105
171,130,1513429436542,60,5,80,10,200,5,20,180,15,240,5,600,15,8,130
172,140,1513429436547,60,5,80,10,200,5,20,180,15,240,5,600,15,8,140
174,133,1513429436553,60,5,80,10,200,5,20,180,15,240,5,600,15,8,133
175,100,1513429436554,60,5,80,10,200,5,20,180,15,240,5,600,15,8,100
176,101,1513429436557,60,5,80,10,200,5,20,180,15,240,5,600,15,8,101
177,116,1513429436560,60,5,80,10,200,5,20,180,15,240,5,600,15,8,116
178,117,1513429436577,60,5,80,10,200,5,20,180,15,240,5,600,15,8,117
179,98,1513429436582,60,5,80,10,200,5,20,180,15,240,5,600,15,8,98
180,88,1513429436586,60,5,80,10,200,10,4,120,5,240,5,400,5,8,88
181,145,1513429436589,60,5,80,10,200,10,4,120,5,240,5,400,5,8,145
182,101,1513429436590,60,5,80,10,200,10,4,120,5,240,5,400,5,8,101
183,115,1513429436591,60,5,80,10,200,10,4,120,5,240,5,400,5,8,115
184,147,1513429436594,60,5,80,10,200,10,4,120,5,240,5,400,5,8,147
185,98,1513429436595,60,5,80,10,200,10,4,120,5,240,5,400,5,8,98
186,65,1513429436597,60,5,80,10,200,10,4,120,5,240,5,400,5,8,65
187,91,1513429436603,60,5,80,10,200,10,4,120,5,240,5,400,5,8,91
188,95,1513429436606,60,5,80,10,200,10,4,120,5,240,5,400,5,8,95
189,100,1513429436609,60,5,80,10,200,10,8,180,5,80,15,600,5,20,100
195,115,1513429436622,60,5,80,10,200,10,8,180,5,80,15,600,5,20,115
197,110,1513429436629,60,5,80,10,200,10,8,180,5,80,15,600,5,20,110
198,93,1513429436632,60,5,80,10,200,10,12,60,5,160,10,600,15,8,93
200,98,1513429436638,60,5,80,10,200,10,12,60,5,160,10,600,15,8,98
201,115,1513429436640,60,5,80,10,200,10,12,60,5,160,10,600,15,8,115
203,107,1513429436646,60,5,80,10,200,10,12,60,5,160,10,600,15,8,107
204,123,1513429436648,60,5,80,10,200,10,12,60,5,160,10,600,15,8,123
205,86,1513429436650,60,5,80,10,200,10,12,60,5,160,10,600,15,8,86
206,108,1513429436654,60,5,80,10,200,10,12,60,5,160,10,600,15,8,108
207,86,1513429436656,60,5,80,10,200,10,16,180,10,80,5,200,10,4,86
210,99,1513429436664,60,5,80,10,200,10,16,180,10,80,5,200,10,4,99
211,134,1513429436670,60,5,80,10,200,10,16,180,10,80,5,200,10,4,134
212,123,1513429436671,60,5,80,10,200,10,16,180,10,80,5,200,10,4,123
213,108,1513429436675,60,5,80,10,200,10,16,180,10,80,5,200,10,4,108
216,102,1513429436685,60,5,80,10,200,10,20,120,5,80,10,600,15,20,102
217,108,1513429436689,60,5,80,10,200,10,20,120,5,80,10,600,15,20,108
218,111,1513429436694,60,5,80,10,200,10,20,120,5,80,10,600,15,20,111
219,131,1513429436696,60,5,80,10,200,10,20,120,5,80,10,600,15,20,131
221,142,1513429436703,60,5,80,10,200,10,20,120,5,80,10,600,15,20,142
222,118,1513429436706,60,5,80,10,200,10,20,120,5,80,10,600,15,20,118
223,99,1513429436708,60,5,80,10,200,10,20,120,5,80,10,600,15,20,99
224,144,1513429436714,60,5,80,10,200,10,20,120,5,80,10,600,15,20,144
226,102,1513429436719,60,5,80,10,200,15,4,60,15,160,5,400,10,4,102
227,122,1513429436724,60,5,80,10,200,15,4,60,15,160,5,400,10,4,122
228,112,1513429436727,60,5,80,10,200,15,4,60,15,160,5,400,10,4,112
229,126,1513429436730,60,5,80,10,200,15,4,60,15,160,5,400,10,4,126
230,109,1513429436735,60,5,80,10,200,15,4,60,15,160,5,400,10,4,109
231,107,1513429436736,60,5,80,10,200,15,4,60,15,160,5,400,10,4,107
232,86,1513429436737,60,5,80,10,200,15,4,60,15,160,5,400,10,4,86
233,86,1513429436740,60,5,80,10,200,15,4,60,15,160,5,400,10,4,86
234,101,1513429436741,60,5,80,10,200,15,8,60,5,240,15,400,10,4,101
235,107,1513429436742,60,5,80,10,200,15,8,60,5,240,15,400,10,4,107
236,101,1513429436744,60,5,80,10,200,15,8,60,5,240,15,400,10,4,101
237,104,1513429436748,60,5,80,10,200,15,8,60,5,240,15,400,10,4,104
238,112,1513429436752,60,5,80,10,200,15,8,60,5,240,15,400,10,4,112
239,100,1513429436755,60,5,80,10,200,15,8,60,5,240,15,400,10,4,100
240,92,1513429436758,60,5,80,10,200,15,8,60,5,240,15,400,10,4,92
241,90,1513429436761,60,5,80,10,200,15,8,60,5,240,15,400,10,4,90
242,95,1513429436764,60,5,80,10,200,15,8,60,5,240,15,400,10,4,95
243,98,1513429436767,60,5,80,10,200,15,12,60,10,160,10,400,10,20,98
244,105,1513429436771,60,5,80,10,200,15,12,60,10,160,10,400,10,20,105
245,110,1513429436774,60,5,80,10,200,15,12,60,10,160,10,400,10,20,110
246,93,1513429436776,60,5,80,10,200,15,12,60,10,160,10,400,10,20,93
248,114,1513429436783,60,5,80,10,200,15,12,60,10,160,10,400,10,20,114
249,120,1513429436785,60,5,80,10,200,15,12,60,10,160,10,400,10,20,120
250,97,1513429436786,60,5,80,10,200,15,12,60,10,160,10,400,10,20,97
251,89,1513429436788,60,5,80,10,200,15,12,60,10,160,10,400,10,20,89
252,112,1513429436792,60,5,80,10,200,15,16,180,15,80,10,200,15,20,112
254,85,1513429436809,60,5,80,10,200,15,16,180,15,80,10,200,15,20,85
255,95,1513429436812,60,5,80,10,200,15,16,180,15,80,10,200,15,20,95
256,94,1513429436816,60,5,80,10,200,15,16,180,15,80,10,200,15,20,94
257,117,1513429436818,60,5,80,10,200,15,16,180,15,80,10,200,15,20,117
259,107,1513429436825,60,5,80,10,200,15,16,180,15,80,10,200,15,20,107
260,112,1513429436829,60,5,80,10,200,15,16,180,15,80,10,200,15,20,112
261,104,1513429436833,60,5,80,10,200,15,20,180,5,80,10,200,15,12,104
262,124,1513429436835,60,5,80,10,200,15,20,180,5,80,10,200,15,12,124
263,104,1513429436838,60,5,80,10,200,15,20,180,5,80,10,200,15,12,104
265,110,1513429436841,60,5,80,10,200,15,20,180,5,80,10,200,15,12,110
266,96,1513429436842,60,5,80,10,200,15,20,180,5,80,10,200,15,12,96
267,86,1513429436844,60,5,80,10,200,15,20,180,5,80,10,200,15,12,86
268,125,1513429436846,60,5,80,10,200,15,20,180,5,80,10,200,15,12,125
269,112,1513429436847,60,5,80,10,200,15,20,180,5,80,10,200,15,12,112
270,87,1513429436849,60,5,80,15,200,5,4,180,5,80,10,200,5,20,87
271,88,1513429436855,60,5,80,15,200,5,4,180,5,80,10,200,5,20,88
272,100,1513429436857,60,5,80,15,200,5,4,180,5,80,10,200,5,20,100
273,84,1513429436859,60,5,80,15,200,5,4,180,5,80,10,200,5,20,84
274,102,1513429436860,60,5,80,15,200,5,4,180,5,80,10,200,5,20,102
275,79,1513429436861,60,5,80,15,200,5,4,180,5,80,10,200,5,20,79
276,77,1513429436862,60,5,80,15,200,5,4,180,5,80,10,200,5,20,77
277,93,1513429436865,60,5,80,15,200,5,4,180,5,80,10,200,5,20,93
279,86,1513429436871,60,5,80,15,200,5,8,180,15,240,15,400,15,20,86
280,104,1513429436874,60,5,80,15,200,5,8,180,15,240,15,400,15,20,104
281,117,1513429436879,60,5,80,15,200,5,8,180,15,240,15,400,15,20,117
282,93,1513429436881,60,5,80,15,200,5,8,180,15,240,15,400,15,20,93
283,90,1513429436882,60,5,80,15,200,5,8,180,15,240,15,400,15,20,90
284,116,1513429436885,60,5,80,15,200,5,8,180,15,240,15,400,15,20,116
285,84,1513429436887,60,5,80,15,200,5,8,180,15,240,15,400,15,20,84
286,71,1513429436890,60,5,80,15,200,5,8,180,15,240,15,400,15,20,71
287,91,1513429436892,60,5,80,15,200,5,8,180,15,240,15,400,15,20,91
288,90,1513429436893,60,5,80,15,200,5,12,180,10,160,10,400,15,20,90
289,102,1513429436894,60,5,80,15,200,5,12,180,10,160,10,400,15,20,102
290,84,1513429436897,60,5,80,15,200,5,12,180,10,160,10,400,15,20,84
291,82,1513429436899,60,5,80,15,200,5,12,180,10,160,10,400,15,20,82
293,89,1513429436903,60,5,80,15,200,5,12,180,10,160,10,400,15,20,89
294,101,1513429436905,60,5,80,15,200,5,12,180,10,160,10,400,15,20,101
295,84,1513429436907,60,5,80,15,200,5,12,180,10,160,10,400,15,20,84
296,95,1513429436909,60,5,80,15,200,5,12,180,10,160,10,400,15,20,95
297,122,1513429436911,60,5,80,15,200,5,16,60,10,80,10,600,15,20,122
300,100,1513429436916,60,5,80,15,200,5,16,60,10,80,10,600,15,20,100
301,125,1513429436921,60,5,80,15,200,5,16,60,10,80,10,600,15,20,125
302,108,1513429436923,60,5,80,15,200,5,16,60,10,80,10,600,15,20,108
304,115,1513429436928,60,5,80,15,200,5,16,60,10,80,10,600,15,20,115
305,110,1513429436930,60,5,80,15,200,5,16,60,10,80,10,600,15,20,110
306,94,1513429436932,60,5,80,15,200,5,20,120,15,80,15,600,10,12,94
308,84,1513429436936,60,5,80,15,200,5,20,120,15,80,15,600,10,12,84
309,117,1513429436937,60,5,80,15,200,5,20,120,15,80,15,600,10,12,117
310,105,1513429436940,60,5,80,15,200,5,20,120,15,80,15,600,10,12,105
311,90,1513429436942,60,5,80,15,200,5,20,120,15,80,15,600,10,12,90
312,92,1513429436944,60,5,80,15,200,5,20,120,15,80,15,600,10,12,92
313,106,1513429436946,60,5,80,15,200,5,20,120,15,80,15,600,10,12,106
314,70,1513429436948,60,5,80,15,200,5,20,120,15,80,15,600,10,12,70
318,96,1513429436953,60,5,80,15,200,10,4,120,5,240,15,200,15,4,96
319,68,1513429436954,60,5,80,15,200,10,4,120,5,240,15,200,15,4,68
