Run ID,Total Ticks,Timestamp,Red Policy (G1/X1/G2/X2/G3/X3/X4),Blue Policy (G1/X1/G2/X2/G3/X3/X4),Num Ticks
320,92,1513429436957,60,5,80,15,200,10,4,120,5,240,15,200,15,4,92
321,74,1513429436957,60,5,80,15,200,10,4,120,5,240,15,200,15,4,74
322,87,1513429436958,60,5,80,15,200,10,4,120,5,240,15,200,15,4,87
323,91,1513429436960,60,5,80,15,200,10,4,120,5,240,15,200,15,4,91
325,99,1513429436962,60,5,80,15,200,10,8,120,5,240,10,200,15,4,99
327,98,1513429436966,60,5,80,15,200,10,8,120,5,240,10,200,15,4,98
329,92,1513429436970,60,5,80,15,200,10,8,120,5,240,10,200,15,4,92
330,89,1513429436971,60,5,80,15,200,10,8,120,5,240,10,200,15,4,89
332,100,1513429436973,60,5,80,15,200,10,8,120,5,240,10,200,15,4,100
333,114,1513429436974,60,5,80,15,200,10,12,60,15,240,10,600,10,4,114
334,100,1513429436976,60,5,80,15,200,10,12,60,15,240,10,600,10,4,100
335,95,1513429436979,60,5,80,15,200,10,12,60,15,240,10,600,10,4,95
336,93,1513429436980,60,5,80,15,200,10,12,60,15,240,10,600,10,4,93
337,93,1513429436982,60,5,80,15,200,10,12,60,15,240,10,600,10,4,93
338,88,1513429436984,60,5,80,15,200,10,12,60,15,240,10,600,10,4,88
340,122,1513429436988,60,5,80,15,200,10,12,60,15,240,10,600,10,4,122
341,89,1513429436990,60,5,80,15,200,10,12,60,15,240,10,600,10,4,89
342,89,1513429436992,60,5,80,15,200,10,16,60,10,160,10,600,5,20,89
343,141,1513429436993,60,5,80,15,200,10,16,60,10,160,10,600,5,20,141
344,111,1513429436995,60,5,80,15,200,10,16,60,10,160,10,600,5,20,111
345,116,1513429436999,60,5,80,15,200,10,16,60,10,160,10,600,5,20,116
346,100,1513429437003,60,5,80,15,200,10,16,60,10,160,10,600,5,20,100
347,76,1513429437004,60,5,80,15,200,10,16,60,10,160,10,600,5,20,76
348,88,1513429437006,60,5,80,15,200,10,16,60,10,160,10,600,5,20,88
349,96,1513429437016,60,5,80,15,200,10,16,60,10,160,10,600,5,20,96
350,107,1513429437018,60,5,80,15,200,10,16,60,10,160,10,600,5,20,107
352,97,1513429437023,60,5,80,15,200,10,20,120,10,160,15,600,15,12,97
353,96,1513429437027,60,5,80,15,200,10,20,120,10,160,15,600,15,12,96
354,118,1513429437030,60,5,80,15,200,10,20,120,10,160,15,600,15,12,118
355,80,1513429437032,60,5,80,15,200,10,20,120,10,160,15,600,15,12,80
356,80,1513429437034,60,5,80,15,200,10,20,120,10,160,15,600,15,12,80
357,90,1513429437036,60,5,80,15,200,10,20,120,10,160,15,600,15,12,90
358,71,1513429437040,60,5,80,15,200,10,20,120,10,160,15,600,15,12,71
359,95,1513429437043,60,5,80,15,200,10,20,120,10,160,15,600,15,12,95
360,71,1513429437045,60,5,80,15,200,15,4,60,15,240,10,400,5,4,71
361,93,1513429437047,60,5,80,15,200,15,4,60,15,240,10,400,5,4,93
362,91,1513429437049,60,5,80,15,200,15,4,60,15,240,10,400,5,4,91
365,96,1513429437063,60,5,80,15,200,15,4,60,15,240,10,400,5,4,96
366,94,1513429437068,60,5,80,15,200,15,4,60,15,240,10,400,5,4,94
367,90,1513429437075,60,5,80,15,200,15,4,60,15,240,10,400,5,4,90
369,83,1513429437087,60,5,80,15,200,15,8,180,15,160,15,600,5,4,83
370,104,1513429437090,60,5,80,15,200,15,8,180,15,160,15,600,5,4,104
371,118,1513429437091,60,5,80,15,200,15,8,180,15,160,15,600,5,4,118
372,102,1513429437093,60,5,80,15,200,15,8,180,15,160,15,600,5,4,102
374,100,1513429437110,60,5,80,15,200,15,8,180,15,160,15,600,5,4,100
375,82,1513429437112,60,5,80,15,200,15,8,180,15,160,15,600,5,4,82
376,100,1513429437113,60,5,80,15,200,15,8,180,15,160,15,600,5,4,100
377,83,1513429437116,60,5,80,15,200,15,8,180,15,160,15,600,5,4,83
378,92,1513429437120,60,5,80,15,200,15,12,120,5,240,5,600,15,12,92
379,108,1513429437123,60,5,80,15,200,15,12,120,5,240,5,600,15,12,108
380,84,1513429437125,60,5,80,15,200,15,12,120,5,240,5,600,15,12,84
381,100,1513429437127,60,5,80,15,200,15,12,120,5,240,5,600,15,12,100
382,110,1513429437131,60,5,80,15,200,15,12,120,5,240,5,600,15,12,110
383,98,1513429437135,60,5,80,15,200,15,12,120,5,240,5,600,15,12,98
384,109,1513429437138,60,5,80,15,200,15,12,120,5,240,5,600,15,12,109
385,89,1513429437138,60,5,80,15,200,15,12,120,5,240,5,600,15,12,89
386,106,1513429437139,60,5,80,15,200,15,12,120,5,240,5,600,15,12,106
387,72,1513429437140,60,5,80,15,200,15,16,120,5,160,10,400,15,12,72
388,112,1513429437143,60,5,80,15,200,15,16,120,5,160,10,400,15,12,112
389,90,1513429437145,60,5,80,15,200,15,16,120,5,160,10,400,15,12,90
390,91,1513429437146,60,5,80,15,200,15,16,120,5,160,10,400,15,12,91
391,80,1513429437148,60,5,80,15,200,15,16,120,5,160,10,400,15,12,80
392,113,1513429437151,60,5,80,15,200,15,16,120,5,160,10,400,15,12,113
393,89,1513429437151,60,5,80,15,200,15,16,120,5,160,10,400,15,12,89
394,98,1513429437152,60,5,80,15,200,15,16,120,5,160,10,400,15,12,98
395,74,1513429437153,60,5,80,15,200,15,16,120,5,160,10,400,15,12,74
396,99,1513429437155,60,5,80,15,200,15,20,180,10,160,15,600,15,4,99
397,82,1513429437157,60,5,80,15,200,15,20,180,10,160,15,600,15,4,82
398,95,1513429437157,60,5,80,15,200,15,20,180,10,160,15,600,15,4,95
399,105,1513429437159,60,5,80,15,200,15,20,180,10,160,15,600,15,4,105
400,110,1513429437162,60,5,80,15,200,15,20,180,10,160,15,600,15,4,110
401,88,1513429437165,60,5,80,15,200,15,20,180,10,160,15,600,15,4,88
402,81,1513429437168,60,5,80,15,200,15,20,180,10,160,15,600,15,4,81
404,79,1513429437171,60,5,80,15,200,15,20,180,10,160,15,600,15,4,79
405,118,1513429437174,60,10,80,5,200,5,4,180,10,160,15,400,10,16,118
406,88,1513429437179,60,10,80,5,200,5,4,180,10,160,15,400,10,16,88
407,81,1513429437180,60,10,80,5,200,5,4,180,10,160,15,400,10,16,81
410,71,1513429437186,60,10,80,5,200,5,4,180,10,160,15,400,10,16,71
411,73,1513429437189,60,10,80,5,200,5,4,180,10,160,15,400,10,16,73
412,89,1513429437189,60,10,80,5,200,5,4,180,10,160,15,400,10,16,89
413,99,1513429437190,60,10,80,5,200,5,4,180,10,160,15,400,10,16,99
414,119,1513429437195,60,10,80,5,200,5,8,180,5,240,10,400,5,12,119
416,94,1513429437201,60,10,80,5,200,5,8,180,5,240,10,400,5,12,94
417,102,1513429437202,60,10,80,5,200,5,8,180,5,240,10,400,5,12,102
418,88,1513429437203,60,10,80,5,200,5,8,180,5,240,10,400,5,12,88
419,77,1513429437203,60,10,80,5,200,5,8,180,5,240,10,400,5,12,77
420,129,1513429437206,60,10,80,5,200,5,8,180,5,240,10,400,5,12,129
421,63,1513429437206,60,10,80,5,200,5,8,180,5,240,10,400,5,12,63
424,93,1513429437212,60,10,80,5,200,5,12,60,5,160,15,200,15,12,93
426,87,1513429437218,60,10,80,5,200,5,12,60,5,160,15,200,15,12,87
427,83,1513429437218,60,10,80,5,200,5,12,60,5,160,15,200,15,12,83
428,110,1513429437221,60,10,80,5,200,5,12,60,5,160,15,200,15,12,110
429,69,1513429437222,60,10,80,5,200,5,12,60,5,160,15,200,15,12,69
431,92,1513429437226,60,10,80,5,200,5,12,60,5,160,15,200,15,12,92
433,107,1513429437247,60,10,80,5,200,5,16,60,5,80,15,400,5,8,107
435,96,1513429437250,60,10,80,5,200,5,16,60,5,80,15,400,5,8,96
436,90,1513429437252,60,10,80,5,200,5,16,60,5,80,15,400,5,8,90
437,100,1513429437254,60,10,80,5,200,5,16,60,5,80,15,400,5,8,100
439,81,1513429437263,60,10,80,5,200,5,16,60,5,80,15,400,5,8,81
440,90,1513429437264,60,10,80,5,200,5,16,60,5,80,15,400,5,8,90
441,151,1513429437266,60,10,80,5,200,5,20,180,5,80,15,200,5,20,151
444,110,1513429437271,60,10,80,5,200,5,20,180,5,80,15,200,5,20,110
447,87,1513429437285,60,10,80,5,200,5,20,180,5,80,15,200,5,20,87
448,112,1513429437285,60,10,80,5,200,5,20,180,5,80,15,200,5,20,112
449,152,1513429437287,60,10,80,5,200,5,20,180,5,80,15,200,5,20,152
450,81,1513429437288,60,10,80,5,200,10,4,120,5,80,5,600,5,8,81
451,90,1513429437290,60,10,80,5,200,10,4,120,5,80,5,600,5,8,90
452,78,1513429437290,60,10,80,5,200,10,4,120,5,80,5,600,5,8,78
453,125,1513429437293,60,10,80,5,200,10,4,120,5,80,5,600,5,8,125
454,87,1513429437295,60,10,80,5,200,10,4,120,5,80,5,600,5,8,87
456,81,1513429437300,60,10,80,5,200,10,4,120,5,80,5,600,5,8,81
457,92,1513429437301,60,10,80,5,200,10,4,120,5,80,5,600,5,8,92
458,101,1513429437302,60,10,80,5,200,10,4,120,5,80,5,600,5,8,101
459,96,1513429437305,60,10,80,5,200,10,8,120,15,80,15,400,10,8,96
460,110,1513429437315,60,10,80,5,200,10,8,120,15,80,15,400,10,8,110
463,87,1513429437318,60,10,80,5,200,10,8,120,15,80,15,400,10,8,87
465,81,1513429437321,60,10,80,5,200,10,8,120,15,80,15,400,10,8,81
466,84,1513429437322,60,10,80,5,200,10,8,120,15,80,15,400,10,8,84
467,74,1513429437323,60,10,80,5,200,10,8,120,15,80,15,400,10,8,74
470,109,1513429437340,60,10,80,5,200,10,12,60,15,80,10,200,10,20,109
472,93,1513429437346,60,10,80,5,200,10,12,60,15,80,10,200,10,20,93
473,118,1513429437348,60,10,80,5,200,10,12,60,15,80,10,200,10,20,118
474,70,1513429437350,60,10,80,5,200,10,12,60,15,80,10,200,10,20,70
475,111,1513429437351,60,10,80,5,200,10,12,60,15,80,10,200,10,20,111
477,103,1513429437355,60,10,80,5,200,10,16,60,5,160,5,200,5,8,103
478,102,1513429437356,60,10,80,5,200,10,16,60,5,160,5,200,5,8,102
480,84,1513429437359,60,10,80,5,200,10,16,60,5,160,5,200,5,8,84
482,92,1513429437362,60,10,80,5,200,10,16,60,5,160,5,200,5,8,92
484,120,1513429437364,60,10,80,5,200,10,16,60,5,160,5,200,5,8,120
485,117,1513429437365,60,10,80,5,200,10,16,60,5,160,5,200,5,8,117
487,116,1513429437368,60,10,80,5,200,10,20,120,5,80,15,600,5,20,116
489,114,1513429437377,60,10,80,5,200,10,20,120,5,80,15,600,5,20,114
491,107,1513429437381,60,10,80,5,200,10,20,120,5,80,15,600,5,20,107
493,121,1513429437386,60,10,80,5,200,10,20,120,5,80,15,600,5,20,121
494,104,1513429437388,60,10,80,5,200,10,20,120,5,80,15,600,5,20,104
495,105,1513429437390,60,10,80,5,200,15,4,120,10,160,15,600,15,12,105
496,87,1513429437391,60,10,80,5,200,15,4,120,10,160,15,600,15,12,87
497,85,1513429437393,60,10,80,5,200,15,4,120,10,160,15,600,15,12,85
498,118,1513429437394,60,10,80,5,200,15,4,120,10,160,15,600,15,12,118
499,97,1513429437395,60,10,80,5,200,15,4,120,10,160,15,600,15,12,97
500,93,1513429437396,60,10,80,5,200,15,4,120,10,160,15,600,15,12,93
501,94,1513429437398,60,10,80,5,200,15,4,120,10,160,15,600,15,12,94
503,120,1513429437401,60,10,80,5,200,15,4,120,10,160,15,600,15,12,120
504,111,1513429437402,60,10,80,5,200,15,8,180,15,240,10,600,10,12,111
505,88,1513429437403,60,10,80,5,200,15,8,180,15,240,10,600,10,12,88
506,79,1513429437405,60,10,80,5,200,15,8,180,15,240,10,600,10,12,79
507,82,1513429437405,60,10,80,5,200,15,8,180,15,240,10,600,10,12,82
509,88,1513429437416,60,10,80,5,200,15,8,180,15,240,10,600,10,12,88
510,105,1513429437419,60,10,80,5,200,15,8,180,15,240,10,600,10,12,105
511,84,1513429437419,60,10,80,5,200,15,8,180,15,240,10,600,10,12,84
512,87,1513429437420,60,10,80,5,200,15,8,180,15,240,10,600,10,12,87
513,94,1513429437421,60,10,80,5,200,15,12,120,15,240,10,400,10,16,94
514,89,1513429437422,60,10,80,5,200,15,12,120,15,240,10,400,10,16,89
515,89,1513429437423,60,10,80,5,200,15,12,120,15,240,10,400,10,16,89
517,114,1513429437426,60,10,80,5,200,15,12,120,15,240,10,400,10,16,114
518,87,1513429437427,60,10,80,5,200,15,12,120,15,240,10,400,10,16,87
519,119,1513429437428,60,10,80,5,200,15,12,120,15,240,10,400,10,16,119
520,105,1513429437429,60,10,80,5,200,15,12,120,15,240,10,400,10,16,105
521,115,1513429437432,60,10,80,5,200,15,12,120,15,240,10,400,10,16,115
522,93,1513429437433,60,10,80,5,200,15,16,60,15,80,10,600,5,20,93
526,95,1513429437460,60,10,80,5,200,15,16,60,15,80,10,600,5,20,95
533,96,1513429437474,60,10,80,5,200,15,20,60,10,240,15,400,15,8,96
534,99,1513429437475,60,10,80,5,200,15,20,60,10,240,15,400,15,8,99
535,107,1513429437476,60,10,80,5,200,15,20,60,10,240,15,400,15,8,107
536,100,1513429437477,60,10,80,5,200,15,20,60,10,240,15,400,15,8,100
538,121,1513429437488,60,10,80,5,200,15,20,60,10,240,15,400,15,8,121
539,92,1513429437489,60,10,80,5,200,15,20,60,10,240,15,400,15,8,92
540,86,1513429437490,60,10,80,10,200,5,4,180,15,240,5,200,10,16,86
541,187,1513429437492,60,10,80,10,200,5,4,180,15,240,5,200,10,16,187
542,90,1513429437493,60,10,80,10,200,5,4,180,15,240,5,200,10,16,90
543,87,1513429437494,60,10,80,10,200,5,4,180,15,240,5,200,10,16,87
544,92,1513429437495,60,10,80,10,200,5,4,180,15,240,5,200,10,16,92
545,146,1513429437496,60,10,80,10,200,5,4,180,15,240,5,200,10,16,146
546,82,1513429437497,60,10,80,10,200,5,4,180,15,240,5,200,10,16,82
547,102,1513429437497,60,10,80,10,200,5,4,180,15,240,5,200,10,16,102
548,135,1513429437505,60,10,80,10,200,5,4,180,15,240,5,200,10,16,135
549,82,1513429437506,60,10,80,10,200,5,8,180,10,160,10,400,15,12,82
551,98,1513429437508,60,10,80,10,200,5,8,180,10,160,10,400,15,12,98
552,88,1513429437509,60,10,80,10,200,5,8,180,10,160,10,400,15,12,88
553,96,1513429437510,60,10,80,10,200,5,8,180,10,160,10,400,15,12,96
555,78,1513429437512,60,10,80,10,200,5,8,180,10,160,10,400,15,12,78
556,128,1513429437513,60,10,80,10,200,5,8,180,10,160,10,400,15,12,128
557,95,1513429437515,60,10,80,10,200,5,8,180,10,160,10,400,15,12,95
558,120,1513429437517,60,10,80,10,200,5,12,180,10,80,15,400,15,4,120
559,84,1513429437518,60,10,80,10,200,5,12,180,10,80,15,400,15,4,84
560,115,1513429437518,60,10,80,10,200,5,12,180,10,80,15,400,15,4,115
562,64,1513429437520,60,10,80,10,200,5,12,180,10,80,15,400,15,4,64
563,109,1513429437522,60,10,80,10,200,5,12,180,10,80,15,400,15,4,109
564,131,1513429437536,60,10,80,10,200,5,12,180,10,80,15,400,15,4,131
567,108,1513429437550,60,10,80,10,200,5,16,180,15,80,5,200,15,8,108
569,109,1513429437553,60,10,80,10,200,5,16,180,15,80,5,200,15,8,109
572,99,1513429437560,60,10,80,10,200,5,16,180,15,80,5,200,15,8,99
573,96,1513429437561,60,10,80,10,200,5,16,180,15,80,5,200,15,8,96
575,78,1513429437563,60,10,80,10,200,5,16,180,15,80,5,200,15,8,78
576,85,1513429437564,60,10,80,10,200,5,20,120,5,160,15,600,10,8,85
577,100,1513429437565,60,10,80,10,200,5,20,120,5,160,15,600,10,8,100
578,99,1513429437568,60,10,80,10,200,5,20,120,5,160,15,600,10,8,99
579,111,1513429437569,60,10,80,10,200,5,20,120,5,160,15,600,10,8,111
580,88,1513429437569,60,10,80,10,200,5,20,120,5,160,15,600,10,8,88
581,87,1513429437570,60,10,80,10,200,5,20,120,5,160,15,600,10,8,87
582,117,1513429437572,60,10,80,10,200,5,20,120,5,160,15,600,10,8,117
585,86,1513429437577,60,10,80,10,200,10,4,60,5,160,10,200,5,4,86
587,94,1513429437579,60,10,80,10,200,10,4,60,5,160,10,200,5,4,94
588,96,1513429437582,60,10,80,10,200,10,4,60,5,160,10,200,5,4,96
590,110,1513429437586,60,10,80,10,200,10,4,60,5,160,10,200,5,4,110
591,78,1513429437587,60,10,80,10,200,10,4,60,5,160,10,200,5,4,78
592,74,1513429437588,60,10,80,10,200,10,4,60,5,160,10,200,5,4,74
593,72,1513429437589,60,10,80,10,200,10,4,60,5,160,10,200,5,4,72
594,93,1513429437600,60,10,80,10,200,10,8,180,10,240,15,600,10,20,93
595,95,1513429437601,60,10,80,10,200,10,8,180,10,240,15,600,10,20,95
596,96,1513429437602,60,10,80,10,200,10,8,180,10,240,15,600,10,20,96
597,91,1513429437603,60,10,80,10,200,10,8,180,10,240,15,600,10,20,91
598,109,1513429437605,60,10,80,10,200,10,8,180,10,240,15,600,10,20,109
599,97,1513429437606,60,10,80,10,200,10,8,180,10,240,15,600,10,20,97
600,107,1513429437607,60,10,80,10,200,10,8,180,10,240,15,600,10,20,107
602,87,1513429437610,60,10,80,10,200,10,8,180,10,240,15,600,10,20,87
603,108,1513429437611,60,10,80,10,200,10,12,60,10,160,15,600,15,8,108
604,94,1513429437612,60,10,80,10,200,10,12,60,10,160,15,600,15,8,94
606,87,1513429437616,60,10,80,10,200,10,12,60,10,160,15,600,15,8,87
608,108,1513429437619,60,10,80,10,200,10,12,60,10,160,15,600,15,8,108
610,88,1513429437624,60,10,80,10,200,10,12,60,10,160,15,600,15,8,88
611,115,1513429437625,60,10,80,10,200,10,12,60,10,160,15,600,15,8,115
612,132,1513429437627,60,10,80,10,200,10,16,180,10,80,10,400,15,4,132
614,146,1513429437633,60,10,80,10,200,10,16,180,10,80,10,400,15,4,146
