Ticks,Gold Collected Blue,Gold Spent Blue,Units Built Blue,Units Lost Blue,Buildings Standing Blue,Building Health Blue,Damage Dealt Blue,Units in Enemy Territory Blue,Gold Collected Red,Gold Spent Red,Units Built Red,Units Lost Red,Buildings Standing Red,Building Health Red,Damage Dealt Red,Units in Enemy Territory Red
Ticks,Gold Collected Blue,Gold Spent Blue,Units Built Blue,Units Lost Blue,Buildings Standing Blue,Building Health Blue,Damage Dealt Blue,Units in Enemy Territory Blue,Gold Collected Red,Gold Spent Red,Units Built Red,Units Lost Red,Buildings Standing Red,Building Health Red,Damage Dealt Red,Units in Enemy Territory Red
0,85,0,0,0,4,12000,0,0,0,85,50,4,0,4,12000,0,0
1,85,0,0,0,4,12000,0,0,1,85,50,4,0,4,12000,0,0
2,85,0,0,0,4,12000,0,0,2,85,50,4,0,4,12000,0,0
3,85,0,0,0,4,12000,0,0,3,85,50,4,0,4,12000,0,0
4,85,0,0,0,4,12000,0,0,4,85,50,4,0,4,12000,0,0
5,85,0,0,0,4,12000,0,0,5,85,50,4,0,4,12000,0,0
6,85,0,0,0,4,12000,0,0,6,85,50,4,0,4,12000,0,0
7,85,0,0,0,4,12000,0,0,7,85,50,4,0,4,12000,0,0
8,85,0,0,0,4,12000,0,0,8,85,50,4,0,4,12000,0,0
9,85,0,0,0,4,12000,0,0,9,85,50,4,0,4,12000,0,0
10,85,0,0,0,4,12000,0,0,10,85,50,4,0,4,12000,0,0
11,85,0,0,0,4,12000,0,0,11,85,50,4,0,4,12000,0,0
12,85,0,0,0,4,12000,0,0,12,85,50,4,0,4,12000,0,0
13,85,0,0,0,4,12000,0,0,13,85,50,4,0,4,12000,0,0
14,173,0,0,0,4,12000,0,0,14,173,100,8,0,4,12000,0,0
15,173,0,0,0,4,12000,0,0,15,173,100,8,0,4,12000,0,0
16,173,0,0,0,4,12000,0,0,16,173,100,8,0,4,12000,0,0
17,173,0,0,0,4,12000,0,0,17,173,100,8,0,4,12000,0,0
18,173,0,0,0,4,12000,0,0,18,173,100,8,0,4,12000,0,0
19,173,0,0,0,4,12000,0,0,19,173,100,8,0,4,12000,0,0
20,173,0,0,0,4,12000,0,0,20,173,100,8,0,4,12000,0,0
20,173,0,0,0,4,12000,0,0,20,173,100,8,0,4,12000,0,0
21,173,0,0,0,4,12000,0,0,21,173,100,8,0,4,12000,0,0
22,173,0,0,0,4,12000,0,0,22,173,100,8,0,4,12000,0,0
23,173,0,0,0,4,12000,0,0,23,173,100,8,0,4,12000,0,0
24,220,50,4,0,4,12000,0,0,24,220,100,8,0,4,12000,0,0
25,220,50,4,0,4,12000,0,0,25,220,100,8,0,4,12000,0,0
26,220,50,4,0,4,12000,0,0,26,220,100,8,0,4,12000,0,0
27,220,50,4,0,4,12000,0,0,27,220,100,8,0,4,12000,0,0
28,220,50,4,0,4,12000,0,0,28,220,100,8,0,4,12000,0,0
29,220,50,4,0,4,12000,0,0,29,220,100,8,0,4,12000,0,0
30,220,50,4,0,4,12000,0,0,30,220,100,8,0,4,12000,0,0
31,220,50,4,0,4,12000,0,0,31,220,100,8,0,4,12000,0,0
32,220,50,4,0,4,12000,0,0,32,220,100,8,0,4,12000,0,0
33,220,50,4,0,4,12000,0,0,33,220,100,8,0,4,12000,0,0
34,220,50,4,0,4,12000,0,0,34,220,100,8,0,4,12000,0,0
35,220,50,4,0,4,12000,0,0,35,220,100,8,0,4,12000,0,0
36,220,50,4,0,4,12000,0,0,36,220,100,8,0,4,12000,0,0
37,220,50,4,0,4,12000,0,0,37,220,100,8,0,4,12000,0,0
38,233,100,8,0,4,12000,0,0,38,233,100,8,0,4,12000,0,0
39,233,100,8,0,4,12000,0,0,39,233,100,8,0,4,12000,0,0
40,233,100,8,0,4,12000,0,0,40,233,100,8,0,4,12000,0,0
40,233,100,8,0,4,12000,0,0,40,233,100,8,0,4,12000,0,0
41,233,100,8,0,4,12000,0,0,41,233,100,8,0,4,12000,0,0
42,233,100,8,0,4,12000,0,0,42,233,100,8,0,4,12000,0,0
43,233,100,8,0,4,12000,0,0,43,233,100,8,0,4,12000,0,0
44,233,100,8,0,4,12000,0,0,44,233,100,8,0,4,12000,0,0
45,233,100,8,0,4,12000,0,0,45,233,100,8,0,4,12000,0,0
46,233,100,8,0,4,12000,0,0,46,233,100,8,0,4,12000,0,0
47,233,100,8,0,4,12000,0,0,47,233,100,8,0,4,12000,0,0
48,233,100,8,0,4,12000,0,0,48,233,100,8,0,4,12000,0,0
49,233,100,8,0,4,12000,0,0,49,233,100,8,0,4,12000,0,0
50,233,100,8,0,4,12000,0,0,50,233,100,8,0,4,12000,0,0
51,287,150,12,0,4,12000,0,0,51,287,200,12,0,4,12000,0,0
52,287,150,12,0,4,12000,0,0,52,287,200,12,0,4,12000,0,0
53,287,150,12,0,4,12000,0,0,53,287,200,12,0,4,12000,0,0
54,287,150,12,0,4,12000,0,0,54,287,200,12,0,4,12000,0,0
55,287,150,12,0,4,12000,0,0,55,287,200,12,0,4,12000,0,0
56,287,150,12,0,4,12000,0,0,56,287,200,12,0,4,12000,0,0
57,287,150,12,0,4,12000,0,0,57,287,200,12,0,4,12000,0,0
58,287,150,12,0,4,12000,0,0,58,287,200,12,0,4,12000,0,0
59,287,150,12,0,4,12000,0,0,59,287,200,12,0,4,12000,0,0
60,287,150,12,0,4,12000,0,0,60,287,200,12,0,4,12000,0,0
60,291,150,12,0,4,12000,0,0,60,291,200,12,0,4,12000,0,0
61,291,150,12,0,4,12000,0,0,61,291,200,12,0,4,12000,0,0
62,291,150,12,0,4,12000,0,0,62,291,200,12,0,4,12000,0,0
63,291,150,12,0,4,12000,0,0,63,291,200,12,0,4,12000,0,0
64,291,150,12,0,4,12000,0,0,64,291,200,12,0,4,12000,0,0
65,291,150,12,0,4,12000,0,0,65,291,200,12,0,4,12000,0,0
66,291,150,12,0,4,12000,0,0,66,291,200,12,0,4,12000,0,0
67,291,150,12,0,4,12000,0,0,67,291,200,12,0,4,12000,0,0
68,291,150,12,0,4,12000,0,0,68,291,200,12,0,4,12000,0,0
69,325,150,12,0,4,12000,0,0,69,325,200,12,0,4,12000,0,0
70,325,150,12,0,4,12000,0,0,70,325,200,12,0,4,12000,0,0
71,325,150,12,0,4,12000,0,0,71,325,200,12,0,4,12000,0,0
72,325,150,12,0,4,12000,0,0,72,325,200,12,0,4,12000,0,0
73,325,150,12,0,4,12000,0,0,73,325,200,12,0,4,12000,0,0
74,325,150,12,0,4,12000,0,0,74,325,200,12,0,4,12000,0,0
75,325,150,12,0,4,12000,0,0,75,325,200,12,0,4,12000,0,0
76,325,150,12,0,4,12000,0,0,76,325,200,12,0,4,12000,0,0
77,325,150,12,0,4,12000,0,0,77,325,200,12,0,4,12000,0,0
78,325,150,12,0,4,12000,0,0,78,325,200,12,0,4,12000,0,0
79,325,150,12,0,4,12000,0,0,79,325,200,12,0,4,12000,0,0
80,325,150,12,0,4,12000,0,0,80,325,200,12,0,4,12000,0,0
80,331,200,16,0,4,12000,0,0,80,331,200,12,0,4,12000,0,0
81,331,200,16,0,4,12000,0,0,81,331,200,12,0,4,12000,0,0
82,331,200,16,0,4,12000,0,0,82,331,200,12,0,4,12000,0,0
83,331,200,16,0,4,12000,0,0,83,331,200,12,0,4,12000,0,0
84,331,200,16,0,4,12000,0,0,84,331,200,12,0,4,12000,0,0
85,331,200,16,0,4,12000,0,0,85,331,200,12,0,4,12000,0,0
86,331,200,16,0,4,12000,0,0,86,331,200,12,0,4,12000,0,0
87,331,200,16,0,4,12000,0,0,87,331,200,12,0,4,12000,0,0
88,331,200,16,0,4,12000,0,0,88,331,200,12,0,4,12000,0,0
89,331,200,16,0,4,12000,0,0,89,331,200,12,0,4,12000,0,0
90,409,200,16,0,4,12000,0,0,90,409,300,16,0,4,12000,0,0
91,409,200,16,0,4,12000,0,0,91,409,300,16,0,4,12000,0,0
92,409,200,16,0,4,12000,0,0,92,409,300,16,0,4,12000,0,0
93,409,200,16,0,4,12000,0,0,93,409,300,16,0,4,12000,0,0
94,409,200,16,0,4,12000,0,0,94,409,300,16,0,4,12000,0,0
95,409,200,16,0,4,12000,0,0,95,409,300,16,0,4,12000,0,0
96,409,200,16,0,4,12000,0,0,96,409,300,16,0,4,12000,0,0
97,409,200,16,0,4,12000,0,0,97,409,300,16,0,4,12000,0,0
98,409,200,16,0,4,12000,0,0,98,409,300,16,0,4,12000,0,0
99,409,200,16,0,4,12000,0,0,99,409,300,16,0,4,12000,0,0
100,409,200,16,0,4,12000,0,0,100,409,300,16,0,4,12000,0,0
100,409,200,16,0,4,12000,0,0,100,409,300,16,0,4,12000,0,0
101,409,200,16,0,4,12000,0,0,101,409,300,16,0,4,12000,0,0
102,409,200,16,0,4,12000,0,0,102,409,300,16,0,4,12000,0,0
103,409,200,16,0,4,12000,0,0,103,409,300,16,0,4,12000,0,0
104,457,300,20,0,4,12000,0,0,104,457,300,16,0,4,12000,0,0
105,457,300,20,0,4,12000,0,0,105,457,300,16,0,4,12000,0,0
106,457,300,20,0,4,12000,0,0,106,457,300,16,0,4,12000,0,0
107,457,300,20,0,4,12000,0,0,107,457,300,16,0,4,12000,0,0
108,457,300,20,0,4,12000,0,0,108,457,300,16,0,4,12000,0,0
109,457,300,20,0,4,12000,0,0,109,457,300,16,0,4,12000,0,0
110,457,300,20,0,4,12000,0,0,110,457,300,16,0,4,12000,0,0
111,457,300,20,0,4,12000,0,0,111,457,300,16,0,4,12000,0,0
112,457,300,20,0,4,12000,0,0,112,457,300,16,0,4,12000,0,0
113,457,300,20,0,4,12000,0,0,113,457,300,16,0,4,12000,0,0
114,457,300,20,0,4,12000,0,0,114,457,300,16,0,4,12000,0,0
115,526,300,20,0,4,12000,0,0,115,526,400,20,0,4,12000,0,0
116,526,300,20,0,4,12000,0,0,116,526,400,20,0,4,12000,0,0
117,526,300,20,0,4,12000,0,0,117,526,400,20,0,4,12000,0,0
118,526,300,20,0,4,12000,0,0,118,526,400,20,0,4,12000,0,0
119,526,300,20,0,4,12000,0,0,119,526,400,20,0,4,12000,0,0
120,526,300,20,0,4,12000,0,0,120,526,400,20,0,4,12000,0,0
120,526,300,20,0,4,12000,0,0,120,526,400,20,0,4,12000,0,0
121,526,300,20,0,4,12000,0,0,121,526,400,20,0,4,12000,0,0
122,526,300,20,0,4,12000,0,0,122,526,400,20,0,4,12000,0,0
123,599,400,24,0,4,12000,0,0,123,599,400,20,0,4,12000,0,0
124,599,400,24,0,4,12000,0,0,124,599,400,20,0,4,12000,0,0
125,599,400,24,0,4,12000,0,0,125,599,400,20,0,4,12000,0,0
126,599,400,24,0,4,12000,0,0,126,599,400,20,0,4,12000,0,0
127,599,400,24,0,4,12000,0,0,127,599,400,20,0,4,12000,0,0
128,599,400,24,0,4,12000,0,0,128,599,400,20,0,4,12000,0,0
129,599,400,24,0,4,12000,0,0,129,599,400,20,0,4,12000,0,0
130,599,400,24,0,4,12000,0,0,130,599,400,20,0,4,12000,0,0
131,599,400,24,0,4,12000,0,0,131,599,400,20,0,4,12000,0,0
132,599,400,24,0,4,12000,0,0,132,599,400,20,0,4,12000,0,0
133,599,400,24,0,4,12000,0,0,133,599,400,20,0,4,12000,0,0
134,599,400,24,0,4,12000,0,0,134,599,400,20,0,4,12000,0,0
135,599,400,24,0,4,12000,0,0,135,599,400,20,0,4,12000,0,0
136,599,400,24,0,4,12000,0,0,136,599,400,20,0,4,12000,0,0
137,616,400,24,0,4,12000,0,0,137,616,400,20,0,4,12000,0,0
138,616,400,24,0,4,12000,0,0,138,616,400,20,0,4,12000,0,0
139,616,400,24,0,4,12000,0,0,139,616,400,20,0,4,12000,0,0
140,616,400,24,0,4,12000,0,0,140,616,400,20,0,4,12000,0,0
140,616,400,24,0,4,12000,0,0,140,616,400,20,0,4,12000,0,0
141,616,400,24,0,4,12000,0,0,141,616,400,20,0,4,12000,0,0
142,616,400,24,0,4,12000,0,0,142,616,400,20,0,4,12000,0,0
143,616,400,24,0,4,12000,0,0,143,616,400,20,0,4,12000,0,0
144,616,400,24,0,4,12000,0,0,144,616,400,20,0,4,12000,0,0
145,616,400,24,0,4,12000,0,0,145,616,400,20,0,4,12000,0,0
146,616,400,24,0,4,12000,0,0,146,616,400,20,0,4,12000,0,0
147,679,500,28,0,4,12000,0,0,147,679,400,20,0,4,12000,0,0
148,679,500,28,0,4,12000,0,0,148,679,400,20,0,4,12000,0,0
149,679,500,28,0,4,12000,0,0,149,679,400,20,0,4,12000,0,0
150,679,500,28,0,4,12000,0,0,150,679,400,20,0,4,12000,0,0
151,679,500,28,0,4,12000,0,0,151,679,400,20,0,4,12000,0,0
152,679,500,28,0,4,12000,0,0,152,679,400,20,0,4,12000,0,0
153,679,500,28,0,4,12000,0,0,153,679,400,20,0,4,12000,0,0
154,679,500,28,0,4,12000,0,0,154,679,400,20,0,4,12000,0,0
155,679,500,28,0,4,12000,0,0,155,679,400,20,0,4,12000,0,0
156,679,500,28,0,4,12000,0,0,156,679,400,20,0,4,12000,0,0
157,741,500,28,0,4,12000,0,0,157,741,400,20,0,4,12000,0,0
158,741,500,28,0,4,12000,0,0,158,741,400,20,0,4,12000,0,0
159,741,500,28,0,4,12000,0,0,159,741,400,20,0,4,12000,0,0
160,741,500,28,0,4,12000,0,0,160,741,400,20,0,4,12000,0,0
160,741,500,28,0,4,12000,0,0,160,741,400,20,0,4,12000,0,0
161,741,500,28,0,4,12000,0,0,161,741,400,20,0,4,12000,0,0
162,741,500,28,0,4,12000,0,0,162,741,400,20,0,4,12000,0,0
163,741,500,28,0,4,12000,0,0,163,741,400,20,0,4,12000,0,0
164,741,500,28,0,4,12000,0,0,164,741,400,20,0,4,12000,0,0
165,741,500,28,0,4,12000,0,0,165,741,400,20,0,4,12000,0,0
166,741,500,28,0,4,12000,0,0,166,741,400,20,0,4,12000,0,0
167,741,500,28,0,4,12000,0,0,167,741,400,20,0,4,12000,0,0
168,741,500,28,0,4,12000,0,0,168,741,400,20,0,4,12000,0,0
169,741,500,28,0,4,12000,0,0,169,741,400,20,0,4,12000,0,0
170,741,500,28,0,4,12000,0,0,170,741,400,20,0,4,12000,0,0
171,741,500,28,0,4,12000,0,0,171,741,400,20,0,4,12000,0,0
172,775,500,28,0,4,12000,0,0,172,775,400,20,0,4,12000,0,0
173,775,500,28,0,4,12000,0,0,173,775,400,20,0,4,12000,0,0
174,775,500,28,0,4,12000,0,0,174,775,400,20,0,4,12000,0,0
175,775,500,28,0,4,12000,0,0,175,775,400,20,0,4,12000,0,0
176,775,500,28,0,4,12000,0,0,176,775,400,20,0,4,12000,0,0
177,775,500,28,0,4,12000,0,0,177,775,400,20,0,4,12000,0,0
178,775,500,28,0,4,12000,0,0,178,775,400,20,0,4,12000,0,0
179,775,500,28,0,4,12000,0,0,179,775,400,20,0,4,12000,0,0
180,775,500,28,0,4,12000,0,0,180,775,400,20,0,4,12000,0,0
180,867,500,28,0,4,12000,0,0,180,867,600,24,0,4,12000,0,0
181,867,500,28,0,4,12000,0,0,181,867,600,24,0,4,12000,0,0
182,867,500,28,0,4,12000,0,0,182,867,600,24,0,4,12000,0,0
183,867,500,28,0,4,12000,0,0,183,867,600,24,0,4,12000,0,0
184,867,500,28,0,4,12000,0,0,184,867,600,24,0,4,12000,0,0
185,867,500,28,0,4,12000,0,1,185,867,600,24,0,4,12000,0,0
186,867,500,28,0,4,12000,0,1,186,867,600,24,0,4,12000,0,0
187,867,500,28,0,4,12000,0,1,187,867,600,24,0,4,12000,0,0
188,867,500,28,0,4,12000,0,2,188,867,600,24,0,4,12000,0,0
189,867,500,28,0,4,12000,0,2,189,867,600,24,0,4,12000,0,0
190,867,500,28,0,4,12000,0,2,190,867,600,24,0,4,12000,0,0
191,867,500,28,0,4,12000,0,2,191,867,600,24,0,4,12000,0,0
192,867,500,28,0,4,12000,0,3,192,867,600,24,0,4,12000,0,0
193,867,500,28,0,4,12000,0,4,193,867,600,24,0,4,12000,0,0
194,867,500,28,0,4,12000,0,5,194,867,600,24,0,4,12000,0,0
195,929,700,32,0,4,12000,0,5,195,929,600,24,0,4,12000,0,0
196,929,700,32,0,4,12000,0,5,196,929,600,24,0,4,12000,0,0
197,929,700,32,0,4,12000,0,6,197,929,600,24,0,4,12000,0,0
198,929,700,32,0,4,12000,0,6,198,929,600,24,0,4,12000,0,0
199,929,700,32,0,4,12000,0,6,199,929,600,24,0,4,12000,0,0
200,929,700,32,0,4,12000,0,7,200,929,600,24,0,4,12000,0,0
200,929,700,32,0,4,12000,0,7,200,929,600,24,0,4,12000,0,0
201,929,700,32,0,4,12000,0,7,201,929,600,24,0,4,12000,0,0
202,929,700,32,0,4,12000,0,7,202,929,600,24,0,4,12000,0,0
203,929,700,32,0,4,12000,0,7,203,929,600,24,0,4,12000,0,0
204,929,700,32,0,4,12000,0,7,204,929,600,24,0,4,12000,0,0
205,929,700,32,0,4,12000,0,7,205,929,600,24,0,4,12000,0,0
206,929,700,32,0,4,12000,0,7,206,929,600,24,0,4,12000,0,0
207,1025,700,32,0,4,12000,0,7,207,1025,800,28,0,4,12000,0,0
208,1025,700,32,0,4,12000,0,7,208,1025,800,28,0,4,12000,0,0
209,1025,700,32,0,4,12000,0,7,209,1025,800,28,0,4,12000,0,0
210,1025,700,32,0,4,12000,0,7,210,1025,800,28,0,4,12000,0,0
211,1025,700,32,0,4,12000,0,8,211,1025,800,28,0,4,12000,0,0
212,1025,700,32,0,4,12000,0,8,212,1025,800,28,0,4,12000,0,0
213,1025,700,32,0,4,12000,0,8,213,1025,800,28,0,4,12000,0,0
214,1025,700,32,0,4,12000,0,8,214,1025,800,28,0,4,12000,0,0
215,1025,700,32,0,4,12000,0,8,215,1025,800,28,0,4,12000,0,0
216,1025,700,32,0,4,12000,0,8,216,1025,800,28,0,4,12000,0,0
217,1025,700,32,0,4,12000,0,8,217,1025,800,28,0,4,12000,0,0
218,1025,700,32,0,4,12000,0,8,218,1025,800,28,0,4,12000,0,0
219,1114,900,36,0,4,12000,0,8,219,1114,800,28,0,4,12000,0,0
220,1114,900,36,0,4,12000,0,8,220,1114,800,28,0,4,12000,0,0
220,1114,900,36,0,4,12000,10,8,220,1114,800,28,0,4,12000,10,0
221,1114,900,36,0,4,12000,10,8,221,1114,800,28,0,4,12000,10,0
222,1114,900,36,0,4,12000,20,8,222,1114,800,28,0,4,12000,40,0
223,1114,900,36,0,4,12000,30,8,223,1114,800,28,0,4,12000,70,0
224,1190,900,36,1,4,12000,30,7,224,1190,800,28,0,4,12000,120,0
