Ticks,Gold Collected Blue,Gold Spent Blue,Units Built Blue,Units Lost Blue,Buildings Standing Blue,Building Health Blue,Damage Dealt Blue,Units in Enemy Territory Blue,Gold Collected Red,Gold Spent Red,Units Built Red,Units Lost Red,Buildings Standing Red,Building Health Red,Damage Dealt Red,Units in Enemy Territory Red
225,1190,900,36,1,4,12000,40,7,225,1190,800,28,0,4,12000,130,0
226,1190,900,36,1,4,12000,60,7,226,1190,800,28,0,4,12000,150,0
227,1190,900,36,1,4,12000,80,7,227,1190,800,28,0,4,12000,200,0
228,1190,900,36,2,4,12000,100,6,228,1190,800,28,0,4,12000,250,0
229,1190,950,40,2,4,12000,130,6,229,1190,800,28,0,4,12000,260,0
230,1190,950,40,2,4,12000,160,6,230,1190,800,28,1,4,12000,350,0
231,1190,950,40,2,4,12000,170,6,231,1190,800,28,1,4,12000,440,0
232,1190,950,40,4,4,12000,180,5,232,1190,800,28,1,4,12000,550,0
233,1190,950,40,5,4,12000,190,4,233,1190,800,28,1,4,12000,610,0
234,1222,950,40,5,4,12000,200,4,234,1222,800,28,1,4,12000,690,0
235,1222,950,40,5,4,12000,210,4,235,1222,800,28,1,4,12000,700,0
236,1222,950,40,5,4,12000,220,4,236,1222,800,28,1,4,12000,710,0
237,1222,950,40,5,4,12000,230,4,237,1222,800,28,1,4,12000,720,0
238,1222,950,40,5,4,12000,240,5,238,1222,800,28,1,4,12000,730,0
239,1222,950,40,5,4,12000,250,5,239,1222,800,28,1,4,12000,760,0
240,1222,950,40,6,4,12000,250,4,240,1222,800,28,1,4,12000,790,0
240,1222,1000,44,6,4,12000,250,5,240,1222,800,28,1,4,12000,790,0
241,1222,1000,44,6,4,12000,250,5,241,1222,800,28,1,4,12000,790,0
242,1222,1000,44,6,4,12000,250,5,242,1222,800,28,1,4,12000,790,0
243,1222,1000,44,6,4,12000,250,5,243,1222,800,28,1,4,12000,790,0
244,1232,1000,44,6,4,12000,250,7,244,1232,800,28,1,4,12000,790,0
245,1232,1000,44,6,4,12000,250,7,245,1232,800,28,1,4,12000,790,0
246,1232,1000,44,6,4,12000,250,8,246,1232,800,28,1,4,12000,790,0
247,1232,1000,44,6,4,12000,260,8,247,1232,800,28,1,4,12000,800,0
248,1232,1000,44,6,4,12000,270,8,248,1232,800,28,1,4,12000,840,0
249,1232,1000,44,7,4,12000,270,7,249,1232,800,28,1,4,12000,900,0
250,1232,1000,44,7,4,12000,270,7,250,1232,800,28,1,4,12000,960,0
251,1232,1000,44,7,4,12000,280,8,251,1232,800,28,2,4,12000,960,0
252,1232,1000,44,7,4,12000,280,8,252,1232,800,28,2,4,12000,1010,0
253,1232,1000,44,8,4,12000,300,7,253,1232,800,28,2,4,12000,1130,0
254,1232,1000,44,8,4,12000,320,7,254,1232,800,28,2,4,12000,1200,0
255,1232,1000,44,8,4,12000,350,7,255,1232,800,28,2,4,12000,1310,0
256,1331,1000,44,10,4,12000,360,5,256,1331,800,28,2,4,12000,1460,0
257,1331,1050,48,10,4,12000,380,5,257,1331,800,28,2,4,12000,1510,0
258,1331,1050,48,11,4,12000,390,4,258,1331,800,28,2,4,12000,1670,0
259,1331,1050,48,12,4,12000,390,3,259,1331,800,28,2,4,12000,1800,0
260,1331,1050,48,12,4,12000,390,3,260,1331,800,28,2,4,12000,1820,0
260,1405,1050,48,12,4,12000,390,3,260,1405,800,28,2,4,12000,1820,0
261,1405,1050,48,12,4,12000,390,3,261,1405,800,28,2,4,12000,1820,0
262,1405,1050,48,12,4,12000,400,3,262,1405,800,28,2,4,12000,1820,0
263,1405,1050,48,12,4,12000,410,3,263,1405,800,28,2,4,12000,1830,0
264,1405,1050,48,12,4,12000,420,4,264,1405,800,28,2,4,12000,1840,0
265,1405,1050,48,12,4,12000,430,5,265,1405,800,28,2,4,12000,1850,0
266,1405,1050,48,12,4,12000,440,5,266,1405,800,28,2,4,12000,1860,0
267,1405,1050,48,12,4,12000,480,5,267,1405,800,28,2,4,12000,1890,0
268,1405,1050,48,12,4,12000,520,5,268,1405,800,28,2,4,12000,2040,0
269,1405,1050,48,13,4,12000,560,4,269,1405,800,28,2,4,12000,2210,0
270,1464,1250,52,13,4,12000,600,5,270,1464,800,28,2,4,12000,2320,0
271,1464,1250,52,14,4,12000,650,4,271,1464,800,28,3,4,12000,2470,0
272,1464,1250,52,14,4,12000,690,5,272,1464,800,28,3,4,12000,2580,0
273,1464,1250,52,14,4,12000,750,5,273,1464,800,28,3,4,12000,2700,0
274,1464,1250,52,15,4,12000,810,5,274,1464,800,28,4,4,12000,2890,0
275,1464,1250,52,15,4,12000,850,5,275,1464,800,28,4,4,12000,3020,2
276,1464,1250,52,17,4,12000,850,4,276,1464,800,28,4,4,12000,3150,4
277,1464,1250,52,17,4,12000,870,4,277,1464,800,28,4,4,12000,3160,5
278,1464,1250,52,17,4,12000,890,4,278,1464,800,28,4,4,12000,3280,5
279,1464,1250,52,18,4,12000,910,3,279,1464,800,28,4,4,12000,3410,7
280,1464,1250,52,18,4,12000,930,3,280,1464,800,28,4,4,12000,3480,7
280,1562,1350,56,18,4,12000,950,3,280,1562,800,28,5,4,12000,3560,7
281,1562,1350,56,18,4,12000,950,3,281,1562,800,28,5,4,12000,3560,7
282,1562,1350,56,19,4,12000,970,3,282,1562,850,32,5,4,12000,3700,7
283,1562,1350,56,19,4,12000,990,3,283,1562,850,32,5,4,12000,3820,7
284,1562,1350,56,19,4,12000,1010,3,284,1562,850,32,5,4,12000,3860,7
285,1562,1350,56,19,4,12000,1030,3,285,1562,850,32,5,4,12000,3900,7
286,1562,1350,56,19,4,12000,1050,3,286,1562,850,32,5,4,12000,3940,7
287,1562,1350,56,19,4,12000,1070,3,287,1562,850,32,5,4,12000,3980,7
288,1562,1350,56,20,4,12000,1070,3,288,1562,850,32,5,4,12000,4020,7
289,1615,1450,60,20,4,12000,1070,3,289,1615,850,32,5,4,12000,4020,7
290,1615,1450,60,20,4,12000,1070,3,290,1615,850,32,5,4,12000,4020,8
291,1615,1450,60,20,4,12000,1070,3,291,1615,850,32,5,4,12000,4020,9
292,1615,1450,60,20,4,12000,1070,3,292,1615,850,32,5,4,12000,4020,15
293,1615,1450,60,20,4,12000,1070,3,293,1615,850,32,5,4,12000,4020,15
294,1615,1450,60,20,4,12000,1070,3,294,1615,850,32,5,4,12000,4020,15
295,1615,1450,60,20,4,12000,1070,3,295,1615,850,32,5,4,12000,4020,15
296,1615,1450,60,20,4,12000,1090,3,296,1615,850,32,5,4,12000,4020,15
297,1615,1450,60,20,4,12000,1110,3,297,1615,850,32,5,4,12000,4060,15
298,1615,1450,60,20,4,12000,1130,3,298,1615,850,32,5,4,12000,4180,15
299,1615,1450,60,21,4,12000,1130,3,299,1615,850,32,5,4,12000,4320,15
300,1652,1450,60,21,4,12000,1130,3,300,1652,850,32,5,4,12000,4340,15
300,1652,1450,60,21,4,12000,1130,3,300,1652,850,32,5,4,12000,4340,15
301,1652,1450,60,21,4,12000,1130,3,301,1652,850,32,5,4,12000,4340,15
302,1652,1450,60,21,4,12000,1130,3,302,1652,850,32,5,4,12000,4340,15
303,1652,1450,60,21,4,12000,1130,3,303,1652,850,32,5,4,12000,4340,15
304,1652,1450,60,21,4,12000,1130,3,304,1652,850,32,5,4,12000,4340,15
305,1652,1450,60,21,4,12000,1140,3,305,1652,850,32,5,4,11990,4340,15
306,1652,1450,60,21,4,12000,1150,3,306,1652,850,32,5,4,11980,4340,15
307,1652,1450,60,21,4,12000,1160,3,307,1652,850,32,5,4,11970,4340,15
308,1652,1450,60,21,4,12000,1170,3,308,1652,850,32,5,4,11960,4340,15
309,1654,1450,60,21,4,12000,1180,3,309,1654,850,32,5,4,11950,4340,15
310,1654,1450,60,21,4,12000,1190,3,310,1654,850,32,5,4,11940,4340,15
311,1654,1450,60,21,4,12000,1200,3,311,1654,850,32,5,4,11930,4340,15
312,1654,1450,60,21,4,12000,1210,3,312,1654,850,32,5,4,11920,4340,15
313,1654,1450,60,21,4,12000,1230,3,313,1654,850,32,5,4,11900,4340,15
314,1654,1450,60,21,4,12000,1250,3,314,1654,850,32,5,4,11880,4340,15
315,1654,1450,60,21,4,12000,1270,3,315,1654,850,32,5,4,11860,4340,15
316,1654,1450,60,21,4,12000,1350,3,316,1654,850,32,6,4,11840,4340,14
317,1659,1450,60,21,4,12000,1450,3,317,1659,850,32,6,4,11820,4380,14
318,1659,1450,60,21,4,12000,1670,3,318,1659,850,32,7,4,11800,4540,13
319,1659,1450,60,21,4,12000,1830,3,319,1659,950,36,8,4,11780,4680,12
320,1659,1450,60,21,4,12000,1910,3,320,1659,950,36,9,4,11760,4800,11
320,1659,1450,60,22,4,12000,1930,3,320,1659,950,36,9,4,11740,4900,11
321,1659,1450,60,22,4,12000,1930,3,321,1659,950,36,9,4,11740,4900,11
322,1659,1450,60,22,4,12000,2010,3,322,1659,950,36,9,4,11720,4920,11
323,1659,1450,60,22,4,12000,2090,3,323,1659,950,36,9,4,11700,5000,11
324,1659,1450,60,22,4,12000,2170,3,324,1659,950,36,9,4,11680,5100,11
325,1659,1450,60,22,4,12000,2250,3,325,1659,950,36,10,4,11660,5200,10
326,1713,1450,60,22,4,12000,2270,3,326,1713,950,36,10,4,11640,5280,10
327,1713,1450,60,22,4,12000,2350,3,327,1713,950,36,10,4,11620,5360,10
328,1713,1450,60,23,4,12000,2370,3,328,1713,950,36,10,4,11600,5440,10
329,1713,1450,60,23,4,12000,2390,3,329,1713,950,36,10,4,11580,5440,10
330,1713,1450,60,23,4,12000,2410,3,330,1713,950,36,10,4,11560,5440,10
331,1713,1450,60,23,4,12000,2450,3,331,1713,950,36,10,4,11540,5440,10
332,1713,1450,60,23,4,12000,2490,3,332,1713,950,36,10,4,11520,5440,10
333,1713,1450,60,23,4,12000,2530,3,333,1713,950,36,10,4,11500,5440,10
334,1713,1450,60,23,4,12000,2570,3,334,1713,950,36,10,4,11480,5440,10
335,1713,1450,60,23,4,12000,2610,3,335,1713,950,36,10,4,11460,5440,10
336,1713,1450,60,23,4,12000,2650,3,336,1713,950,36,10,4,11440,5440,10
337,1713,1450,60,23,4,12000,2750,3,337,1713,950,36,10,4,11420,5440,10
338,1713,1450,60,23,4,12000,2850,3,338,1713,950,36,10,4,11400,5510,10
339,1713,1450,60,23,4,12000,2950,3,339,1713,950,36,11,4,11380,5590,9
340,1713,1450,60,23,4,12000,2990,3,340,1713,1050,40,12,4,11360,5650,8
340,1713,1450,60,23,4,12000,3070,3,340,1713,1050,40,13,4,11340,5690,8
341,1713,1450,60,23,4,12000,3070,3,341,1713,1050,40,13,4,11340,5690,8
342,1713,1450,60,23,4,12000,3090,3,342,1713,1050,40,13,4,11320,5720,8
343,1713,1450,60,23,4,12000,3170,3,343,1713,1050,40,13,4,11300,5750,8
344,1713,1450,60,23,4,12000,3250,4,344,1713,1050,40,14,4,11280,5780,7
345,1713,1450,60,23,4,12000,3280,4,345,1713,1050,40,14,4,11260,5800,7
346,1719,1450,60,23,4,12000,3370,4,346,1719,1050,40,14,4,11240,5820,7
347,1719,1450,60,23,4,12000,3460,4,347,1719,1050,40,14,4,11220,5840,7
348,1719,1450,60,23,4,12000,3550,4,348,1719,1050,40,15,4,11200,5860,6
349,1719,1450,60,23,4,12000,3570,5,349,1719,1050,40,15,4,11180,5860,6
350,1719,1450,60,23,4,12000,3590,5,350,1719,1050,40,15,4,11160,5860,6
351,1719,1450,60,23,4,12000,3610,5,351,1719,1050,40,15,4,11140,5860,6
352,1719,1450,60,23,4,12000,3630,6,352,1719,1050,40,15,4,11120,5860,6
353,1719,1450,60,23,4,12000,3650,6,353,1719,1050,40,15,4,11100,5860,6
354,1719,1450,60,23,4,12000,3670,6,354,1719,1050,40,15,4,11080,5860,6
355,1719,1450,60,23,4,12000,3690,6,355,1719,1050,40,15,4,11060,5860,6
356,1719,1450,60,23,4,12000,3710,6,356,1719,1050,40,15,4,11040,5860,6
357,1719,1450,60,23,4,12000,3730,6,357,1719,1050,40,15,4,11020,5860,6
358,1719,1450,60,23,4,12000,3750,6,358,1719,1050,40,15,4,11000,5860,6
359,1782,1450,60,23,4,12000,3770,6,359,1782,1050,40,15,4,10980,5860,6
360,1782,1450,60,23,4,12000,3790,6,360,1782,1050,40,15,4,10960,5860,6
360,1782,1450,60,23,4,12000,3810,6,360,1782,1050,40,15,4,10940,5860,6
361,1782,1450,60,23,4,12000,3810,6,361,1782,1050,40,15,4,10940,5860,6
362,1782,1450,60,23,4,12000,3830,7,362,1782,1050,40,15,4,10920,5860,6
363,1782,1450,60,23,4,12000,3850,7,363,1782,1050,40,15,4,10900,5860,6
364,1782,1450,60,23,4,12000,3870,8,364,1782,1050,40,15,4,10880,5860,6
365,1782,1450,60,23,4,12000,3890,8,365,1782,1050,40,15,4,10860,5860,6
366,1837,1450,60,23,4,12000,3910,8,366,1837,1050,40,15,4,10840,5860,6
367,1837,1450,60,23,4,12000,3930,8,367,1837,1050,40,15,4,10820,5860,6
368,1837,1450,60,23,4,12000,3950,8,368,1837,1050,40,15,4,10800,5860,6
369,1837,1450,60,23,4,12000,3970,8,369,1837,1050,40,15,4,10780,5860,6
370,1837,1450,60,23,4,11980,3990,8,370,1837,1050,40,15,4,10760,5880,6
371,1837,1450,60,23,4,11950,4010,9,371,1837,1050,40,15,4,10740,5910,6
372,1837,1450,60,23,4,11920,4030,9,372,1837,1050,40,15,4,10720,5940,6
373,1837,1450,60,23,4,11890,4050,9,373,1837,1050,40,15,4,10700,5970,6
374,1837,1450,60,23,4,11860,4080,9,374,1837,1050,40,15,4,10670,6000,6
375,1837,1450,60,23,4,11830,4110,9,375,1837,1050,40,15,4,10640,6030,6
376,1837,1450,60,23,4,11800,4140,9,376,1837,1050,40,15,4,10610,6060,6
377,1837,1450,60,23,4,11770,4170,9,377,1837,1050,40,15,4,10580,6090,6
378,1837,1450,60,23,4,11740,4200,9,378,1837,1050,40,15,4,10550,6120,6
379,1926,1650,64,23,4,11710,4230,9,379,1926,1050,40,15,4,10520,6150,6
380,1926,1650,64,23,4,11680,4260,9,380,1926,1050,40,15,4,10490,6180,6
380,1926,1650,64,23,4,11650,4290,9,380,1926,1050,40,15,4,10460,6210,6
381,1926,1650,64,23,4,11650,4290,9,381,1926,1050,40,15,4,10460,6210,6
382,1926,1650,64,23,4,11620,4320,9,382,1926,1050,40,15,4,10430,6240,6
383,1926,1650,64,23,4,11590,4350,9,383,1926,1050,40,15,4,10400,6270,6
384,1926,1650,64,23,4,11560,4380,9,384,1926,1050,40,15,4,10370,6300,6
385,1926,1650,64,23,4,11530,4410,9,385,1926,1050,40,15,4,10340,6330,6
386,1926,1650,64,23,4,11500,4440,9,386,1926,1050,40,15,4,10310,6360,6
387,1926,1650,64,23,4,11470,4470,9,387,1926,1050,40,15,4,10280,6390,6
388,1946,1650,64,23,4,11440,4500,11,388,1946,1050,40,15,4,10250,6420,6
389,1946,1650,64,23,4,11410,4530,11,389,1946,1050,40,15,4,10220,6450,6
390,1946,1650,64,23,4,11380,4560,13,390,1946,1050,40,15,4,10190,6480,6
391,1946,1650,64,23,4,11350,4590,13,391,1946,1050,40,15,4,10160,6510,6
392,1946,1650,64,23,4,11320,4620,13,392,1946,1050,40,15,4,10130,6540,6
393,1946,1650,64,23,4,11290,4650,13,393,1946,1050,40,15,4,10100,6570,6
394,1946,1650,64,23,4,11260,4680,14,394,1946,1050,40,15,4,10070,6600,6
395,1946,1650,64,23,4,11210,4710,14,395,1946,1050,40,15,4,10040,6650,6
396,1946,1650,64,23,4,11130,4740,16,396,1946,1050,40,15,4,10010,6730,6
397,1946,1650,64,23,4,11050,4770,17,397,1946,1050,40,15,4,9980,6810,6
398,1946,1650,64,23,4,10970,4800,17,398,1946,1050,40,15,4,9950,6890,6
399,1946,1650,64,23,4,10870,4830,17,399,1946,1050,40,15,4,9920,6990,6
400,1946,1650,64,23,4,10770,4860,17,400,1946,1050,40,15,4,9890,7090,6
400,1946,1650,64,23,4,10670,4890,17,400,1946,1050,40,15,4,9860,7190,6
401,1946,1650,64,23,4,10670,4890,17,401,1946,1050,40,15,4,9860,7190,6
402,1946,1650,64,23,4,10570,4920,17,402,1946,1050,40,15,4,9830,7290,6
403,1946,1650,64,23,4,10470,4950,17,403,1946,1050,40,15,4,9800,7390,6
404,1946,1650,64,23,4,10370,4980,17,404,1946,1050,40,15,4,9770,7490,6
405,1946,1650,64,23,4,10270,5010,17,405,1946,1050,40,15,4,9740,7590,6
406,1946,1650,64,23,4,10170,5040,17,406,1946,1050,40,15,4,9710,7690,6
407,1946,1650,64,23,4,10070,5070,18,407,1946,1050,40,15,4,9680,7790,6
408,1946,1650,64,23,4,9970,5100,20,408,1946,1050,40,15,4,9650,7890,6
409,2021,1650,64,23,4,9870,5130,20,409,2021,1050,40,15,4,9620,7990,6
410,2021,1650,64,23,4,9770,5160,21,410,2021,1050,40,15,4,9590,8090,6
411,2021,1650,64,23,4,9670,5250,21,411,2021,1050,40,15,4,9560,8250,6
412,2021,1650,64,23,4,9570,5380,21,412,2021,1050,40,15,4,9530,8470,6
413,2021,1650,64,23,4,9470,5510,21,413,2021,1050,40,15,4,9500,8690,6
414,2021,1650,64,23,4,9370,5640,21,414,2021,1050,40,15,4,9470,8910,6
415,2021,1650,64,24,4,9270,5750,20,415,2021,1050,40,15,4,9440,9130,6
416,2055,1850,68,24,4,9170,5870,20,416,2055,1050,40,16,4,9410,9350,6
417,2055,1850,68,25,4,9070,5980,22,417,2055,1050,40,16,4,9380,9510,6
418,2055,1900,72,25,3,9000,6070,22,418,2055,1050,40,16,4,9350,9620,6
